size_sqft,bedrooms,bathrooms,age_years,garage,location,condition,has_pool,has_garden,price
3825,3,3,22.0,2.0,suburban,excellent,0,1,849220.37913904
3419,2,3,49.0,2.0,suburban,good,0,1,624472.3600846115
3097,1,2,29.0,0.0,rural,fair,1,1,399109.7066762414
3705,5,1,36.0,1.0,rural,fair,0,0,411784.07264650636
1314,5,1,24.0,0.0,urban,poor,1,0,322710.124080218
845,1,1,47.0,0.0,suburban,fair,0,1,113543.12800100526
2849,1,1,26.0,0.0,suburban,good,1,1,473615.161996762
862,2,1,13.0,0.0,suburban,excellent,0,1,302323.74308136717
2943,3,3,47.0,0.0,rural,fair,0,1,372244.4650235739
2765,5,2,46.0,1.0,urban,poor,0,0,499366.7387660481
2688,2,3,35.0,2.0,suburban,good,0,1,439541.1688173228
3505,3,1,38.0,0.0,rural,poor,0,0,379803.47137177014
3781,2,1,15.0,0.0,suburban,fair,0,0,498864.3388881678
1484,5,1,21.0,1.0,urban,fair,0,1,329936.29448716744
2139,1,1,20.0,1.0,suburban,poor,0,0,276727.54482189164
1327,1,2,20.0,2.0,urban,good,1,1,463505.0598763114
3230,3,1,7.0,1.0,urban,fair,0,1,683510.7235319683
4031,4,2,48.0,2.0,suburban,excellent,0,1,841097.8496457506
4951,3,1,15.0,0.0,suburban,fair,0,0,710458.8857182482
3435,4,2,30.0,0.0,urban,good,0,0,717909.9579780269
4376,2,3,41.0,2.0,rural,fair,0,0,536464.5196946115
626,2,1,9.0,1.0,urban,poor,0,1,168064.10643707786
3677,5,2,31.0,2.0,suburban,fair,1,1,657101.7871833966
3556,4,3,33.0,1.0,suburban,fair,1,1,626323.8093058516
1103,5,1,,0.0,rural,good,0,0,193015.45717293548
3949,1,1,16.0,1.0,urban,poor,0,1,658818.7562045618
4646,4,1,10.0,2.0,urban,good,0,0,1051901.069481215
4033,3,2,31.0,2.0,urban,fair,0,0,803428.4068362731
3867,1,2,9.0,0.0,suburban,excellent,0,1,717711.0827263271
3868,1,3,21.0,1.0,urban,fair,0,1,757693.5985039262
4297,3,2,16.0,1.0,rural,good,0,0,575268.6476108239
2292,1,2,3.0,1.0,suburban,excellent,0,0,515527.7682119308
3361,4,1,47.0,0.0,suburban,good,0,1,545144.1548352854
3976,5,1,46.0,1.0,urban,good,1,0,847761.2502616554
3917,1,1,24.0,2.0,rural,poor,0,0,411041.440319299
2145,4,1,20.0,1.0,suburban,excellent,1,1,522184.41744203586
1705,2,1,36.0,0.0,suburban,fair,1,1,290992.61598037434
3530,4,1,37.0,1.0,urban,good,0,1,817174.9891222228
3372,5,1,48.0,1.0,urban,fair,0,1,716470.2057271554
3572,4,3,0.0,2.0,rural,poor,0,1,421103.15125027206
2354,3,3,24.0,1.0,urban,poor,1,0,465520.324108873
4521,5,3,35.0,,rural,excellent,1,1,777066.2771244824
3208,2,3,16.0,2.0,suburban,poor,0,1,491331.57608673145
4002,3,1,,0.0,rural,poor,0,0,428009.34608008416
1832,4,3,23.0,2.0,rural,fair,1,1,305170.23035716725
701,5,1,1.0,2.0,rural,poor,0,0,129540.53315728014
4007,2,3,39.0,0.0,suburban,poor,1,0,576442.7813655755
4712,3,2,14.0,2.0,urban,good,1,0,1098456.7562753854
1074,2,3,31.0,0.0,suburban,poor,0,1,190949.65691522532
1036,4,3,38.0,1.0,urban,good,0,1,286874.25626702467
2125,2,1,5.0,0.0,rural,poor,0,1,247431.57893016483
2622,1,3,0.0,2.0,rural,poor,0,1,304272.58226221264
885,3,2,46.0,0.0,rural,excellent,0,0,130300.21864507321
3781,2,1,22.0,,rural,excellent,1,0,624716.9785891187
974,4,1,38.0,1.0,rural,good,1,0,171620.97463723144
917,4,3,16.0,0.0,urban,poor,1,0,247418.08953518682
4100,2,1,33.0,1.0,urban,fair,0,0,714016.5446281754
1454,4,1,40.0,2.0,rural,excellent,1,1,352189.90962626896
1705,5,1,28.0,2.0,suburban,fair,1,1,383022.52995194355
4620,5,1,8.0,1.0,suburban,excellent,0,1,876695.6709309308
2490,5,1,12.0,0.0,rural,excellent,0,0,443379.58480319666
4072,1,1,5.0,0.0,urban,poor,0,1,648943.5067495652
4880,2,2,5.0,2.0,suburban,excellent,1,0,1050251.1193313801
4658,1,3,19.0,1.0,suburban,fair,0,0,685931.9446980067
3213,4,2,2.0,1.0,suburban,excellent,1,1,740175.9203069159
2703,1,1,16.0,0.0,rural,good,0,1,345517.65641389077
3620,4,1,48.0,0.0,suburban,poor,1,0,512291.1009016037
1466,4,3,11.0,0.0,suburban,poor,0,1,221769.88769939935
3932,3,2,47.0,1.0,suburban,good,0,0,664535.2101620502
1188,5,3,46.0,0.0,suburban,good,0,1,298239.9049466865
4743,4,2,44.0,0.0,urban,good,0,1,1034722.2631410761
4201,3,1,0.0,2.0,rural,excellent,1,1,796695.3287325144
841,5,3,16.0,0.0,rural,poor,0,0,126260.2221556858
2224,4,3,2.0,0.0,urban,good,0,0,580214.8880811478
4922,4,1,25.0,1.0,urban,excellent,0,1,1267682.9582660215
2292,1,3,14.0,1.0,rural,good,0,1,371041.7458324641
2259,1,2,35.0,2.0,suburban,fair,0,0,361007.39711552305
3712,5,2,31.0,0.0,suburban,fair,0,1,562197.3538897134
1489,4,2,31.0,2.0,rural,poor,1,1,257300.5863143353
2762,2,2,3.0,1.0,suburban,excellent,0,1,579663.7701953185
2982,1,1,17.0,2.0,urban,fair,1,1,592509.3258625906
1451,5,3,48.0,1.0,suburban,fair,1,1,304330.13415430667
1222,4,2,18.0,2.0,suburban,excellent,0,1,381445.1860771871
3889,4,1,42.0,2.0,suburban,good,0,1,714111.1625476128
2579,2,3,,0.0,rural,excellent,0,0,420656.5260085396
3217,5,3,39.0,2.0,urban,good,1,0,867874.685622127
2832,4,1,13.0,0.0,suburban,fair,1,0,416299.277120105
3876,1,1,32.0,0.0,rural,fair,0,1,426313.50915993337
2000,2,2,13.0,0.0,suburban,fair,1,0,328358.4718368393
785,5,3,33.0,0.0,urban,poor,0,1,216125.7458628574
3995,2,3,3.0,2.0,suburban,poor,1,0,588218.2653180048
2565,1,1,23.0,1.0,urban,poor,1,0,487736.4218706364
1268,5,3,28.0,1.0,suburban,excellent,0,1,351426.9538258624
3557,2,2,18.0,1.0,urban,fair,0,0,700503.4069120548
4789,3,3,5.0,2.0,suburban,fair,0,0,746546.6819612506
2661,1,1,32.0,0.0,urban,excellent,0,0,593382.3524978942
3793,1,1,48.0,1.0,suburban,poor,1,1,505231.99946204555
1446,1,2,39.0,2.0,suburban,excellent,0,1,345708.2569237037
3835,3,2,,0.0,rural,poor,0,1,407230.45315194153
4650,3,3,0.0,1.0,rural,fair,0,1,582086.0042621595
1981,4,3,4.0,0.0,urban,good,1,1,555646.2680839221
2401,2,1,26.0,1.0,suburban,poor,0,0,311344.91570142406
3951,4,2,15.0,1.0,urban,fair,0,0,834597.7871623915
4564,2,2,5.0,1.0,rural,fair,0,1,527051.2184092149
554,3,2,39.0,0.0,urban,good,1,0,171562.16576967406
2323,3,3,12.0,2.0,urban,fair,1,0,667893.2232102469
3962,4,2,47.0,0.0,rural,fair,0,1,449755.3867322327
3579,5,1,34.0,1.0,suburban,poor,0,1,463389.8878069658
1332,4,1,18.0,0.0,urban,poor,0,0,278547.674444038
4908,2,3,11.0,2.0,rural,good,0,0,618709.1235094271
3306,4,3,15.0,0.0,suburban,good,0,1,581341.7827008269
2990,1,2,42.0,,rural,fair,1,1,444149.8183816522
827,2,3,9.0,2.0,urban,poor,0,1,200929.99922881392
3810,2,1,24.0,0.0,suburban,good,1,1,580041.0654278386
3800,5,2,19.0,1.0,suburban,good,0,1,630524.5639412691
4175,3,1,30.0,2.0,rural,excellent,1,1,737472.7555683932
3554,2,2,3.0,0.0,rural,good,1,1,528274.6412796596
2643,3,3,43.0,2.0,rural,fair,0,0,341692.08198526426
1811,4,2,22.0,1.0,suburban,poor,0,1,308917.0976960257
3691,1,2,1.0,0.0,suburban,good,0,0,634857.6598253597
3038,5,1,21.0,0.0,urban,excellent,0,0,879559.812195316
4483,3,1,36.0,0.0,suburban,poor,0,1,565647.9532516836
664,2,2,7.0,1.0,urban,good,0,1,145672.60301087052
4777,3,3,6.0,2.0,rural,excellent,1,1,814966.687034601
1322,2,3,13.0,0.0,rural,good,0,0,195196.6993215538
1443,3,1,2.0,2.0,suburban,poor,1,1,270145.46888211864
4925,2,3,49.0,2.0,rural,poor,0,1,530313.0995006327
1274,4,1,15.0,1.0,rural,poor,1,1,215786.77628026885
2698,2,3,18.0,0.0,suburban,fair,0,0,449039.5675205647
3656,2,2,17.0,2.0,urban,good,1,0,851174.7274969334
4742,1,1,15.0,0.0,suburban,fair,0,1,699079.091653399
4195,2,1,7.0,0.0,urban,poor,0,0,698339.0346388901
3952,1,2,32.0,1.0,suburban,excellent,0,1,784482.2150230526
1414,5,1,48.0,0.0,suburban,good,0,1,295296.32471329893
1808,1,3,11.0,0.0,rural,fair,0,0,232464.644241939
4677,4,3,10.0,2.0,suburban,good,0,0,883284.3353129328
1013,1,1,4.0,1.0,suburban,excellent,0,0,182157.19799539587
2420,5,3,26.0,0.0,urban,fair,1,1,555217.5014418702
4094,4,1,11.0,2.0,rural,poor,0,0,447874.8371784842
1909,3,2,16.0,1.0,urban,fair,0,1,452244.2894350755
3690,3,1,5.0,1.0,urban,good,1,1,908750.4589970205
4991,1,2,32.0,2.0,rural,good,0,1,661534.4343863323
2055,1,3,4.0,2.0,rural,good,0,0,286866.48841185105
1304,5,2,27.0,2.0,rural,good,0,0,261900.33351492012
1779,5,3,13.0,,suburban,poor,1,1,370399.01038740715
4077,2,1,4.0,2.0,rural,fair,1,1,483331.8529574049
3401,5,3,32.0,0.0,rural,poor,1,1,405782.9606335207
1887,2,1,49.0,0.0,rural,poor,0,0,157341.2768509383
3261,4,1,47.0,1.0,urban,poor,1,0,572738.8857579357
3179,1,2,40.0,0.0,urban,good,0,1,630195.4518484508
2606,4,2,18.0,0.0,suburban,good,0,0,476177.94094725954
4723,5,2,21.0,0.0,urban,good,0,1,1035391.3767927153
3268,4,2,4.0,2.0,suburban,fair,0,1,517169.0429795873
